BTC,2022-03-03,44076.2,44213.3,41845.6,42493.2
BTC,2022-03-04,42500.6,42618.5,38563.6,39016.4
BTC,2022-03-05,39013.4,39620.8,38415.7,39476.8
BTC,2022-03-06,39476.8,39705.3,38101.2,38985.8
BTC,2022-03-07,38990.0,39553.4,37162.4,38222.9
BTC,2022-03-08,38222.9,39365.8,37875.2,38560.0
BTC,2022-03-09,38560.0,42592.5,38537.8,41900.4
BTC,2022-03-10,41900.4,42143.9,38615.4,39457.8
BTC,2022-03-11,39457.8,40248.3,38240.9,38924.5
BTC,2022-03-12,38924.5,39460.0,38668.3,39105.9
BTC,2022-03-13,39105.9,39311.7,37618.0,37750.4
BTC,2022-03-14,37734.1,39932.4,37559.8,39331.6
BTC,2022-03-15,39334.3,39888.8,38107.6,39481.8
BTC,2022-03-16,39478.8,41724.3,38928.4,40895.3
BTC,2022-03-17,40895.3,41483.8,40508.1,41008.3
BTC,2022-03-18,41008.3,42346.2,40167.6,41708.0
BTC,2022-03-19,41708.0,42417.0,41524.9,41971.3
BTC,2022-03-20,41971.3,42312.0,40929.4,41428.9
BTC,2022-03-21,41452.6,41555.0,40487.0,41136.5
BTC,2022-03-22,41136.4,43260.0,40896.0,42550.0
BTC,2022-03-23,42551.3,42796.5,41772.4,42509.9
BTC,2022-03-24,42509.9,44238.6,42415.9,43969.4
BTC,2022-03-25,43965.3,45121.2,43605.2,44321.6
BTC,2022-03-26,44317.2,44815.4,44089.6,44381.9
BTC,2022-03-27,44383.7,46818.5,44383.7,46562.6
BTC,2022-03-28,46585.9,48209.1,46367.7,47633.0
BTC,2022-03-29,47657.8,48115.6,46903.6,47295.4
BTC,2022-03-30,47290.7,47709.8,46637.7,47001.6
BTC,2022-03-31,47001.6,47609.5,45532.7,45766.3
BTC,2022-04-01,45770.9,46743.4,44213.3,46323.6
BTC,2022-04-02,46323.6,47223.4,45641.9,46249.5
BTC,2022-04-03,46249.5,46853.0,45546.2,46853.0
BTC,2022-04-04,46950.5,47406.0,45131.5,46458.4
BTC,2022-04-05,46463.0,47214.1,45469.8,45958.1
BTC,2022-04-06,45958.1,46059.4,43182.9,43845.8
BTC,2022-04-07,43845.8,43895.2,42731.6,43524.4
BTC,2022-04-08,43524.4,43979.6,42463.6,42580.4
BTC,2022-04-09,42580.4,42677.1,42119.8,42570.8
BTC,2022-04-10,42570.8,43423.3,42450.5,42678.2
BTC,2022-04-11,42736.2,42743.8,39316.1,39400.6
BTC,2022-04-12,39411.1,40658.1,39211.8,39701.7
BTC,2022-04-13,39701.7,41554.9,39568.9,41232.1
BTC,2022-04-14,41232.1,41508.3,39560.9,39974.0
BTC,2022-04-15,39974.0,40706.5,39774.4,40434.1
BTC,2022-04-16,40434.1,40715.8,40008.0,40490.1
BTC,2022-04-17,40518.4,40688.1,39837.3,40216.2
BTC,2022-04-18,40216.2,41105.6,38544.4,40813.5
BTC,2022-04-19,40813.5,41764.6,40583.2,41321.3
BTC,2022-04-20,41321.3,42200.3,40903.2,41504.8
BTC,2022-04-21,41504.8,42984.6,40551.5,40730.5
BTC,2022-04-22,40730.5,40819.0,39190.4,39619.2
BTC,2022-04-23,39623.1,39988.0,39288.9,39903.0
BTC,2022-04-24,39903.0,39948.0,39138.1,39641.3
BTC,2022-04-25,39641.3,40380.4,38217.0,40235.6
BTC,2022-04-26,40235.6,40796.9,37788.9,38333.9
BTC,2022-04-27,38333.9,39470.3,37745.6,39225.9
BTC,2022-04-28,39225.9,40376.7,38888.3,39848.7
BTC,2022-04-29,39853.5,39926.8,38175.0,38564.0
BTC,2022-04-30,38564.0,38799.2,38159.4,38301.1
BTC,2022-05-01,38301.1,38667.8,37388.5,38342.6
BTC,2022-05-02,38350.0,39169.9,38057.5,38643.5
